********************************************************************************
 T E S T:    95
********************************************************************************
================================================================================
BTree Auto Test
================================================================================

================================================================================

                                                                                                         1 |998, 999|
                                                                                          1 |997|
                                                                                                         0 |996|
                                                                           2 |995|
                                                                                                         2 |994|
                                                                                          0 |991, 993|
                                                                                                         1 |992|
                                                                                                         0 |990|
                                                            1 |975, 989|
                                                                                                         2 |988|
                                                                                          1 |985, 987|
                                                                                                         1 |986|
                                                                                                         0 |984|
                                                                           1 |983|
                                                                                                         2 |981, 982|
                                                                                          0 |978, 980|
                                                                                                         1 |979|
                                                                                                         0 |976, 977|
                                                                                                         1 |974|
                                                                                          2 |973|
                                                                                                         0 |972|
                                                                           0 |966, 971|
                                                                                                         1 |969, 970|
                                                                                          1 |968|
                                                                                                         0 |967|
                                                                                                         1 |965|
                                                                                          0 |964|
                                                                                                         0 |963|
                                             1 |962|
                                                                                                         1 |961|
                                                                                          1 |960|
                                                                                                         0 |959|
                                                                           2 |958|
                                                                                                         1 |956, 957|
                                                                                          0 |955|
                                                                                                         0 |954|
                                                            0 |943, 953|
                                                                                                         2 |952|
                                                                                          1 |949, 951|
                                                                                                         1 |950|
                                                                                                         0 |948|
                                                                           1 |947|
                                                                                                         1 |946|
                                                                                          0 |945|
                                                                                                         0 |944|
                                                                                                         1 |941, 942|
                                                                                          1 |940|
                                                                                                         0 |939|
                                                                           0 |938|
                                                                                                         1 |937|
                                                                                          0 |936|
                                                                                                         0 |934, 935|
                              1 |933|
                                                                                                         2 |932|
                                                                                          2 |929, 931|
                                                                                                         1 |930|
                                                                                                         0 |928|
                                                                           1 |923, 927|
                                                                                                         1 |926|
                                                                                          1 |925|
                                                                                                         0 |924|
                                                                                                         1 |922|
                                                                                          0 |921|
                                                                                                         0 |919, 920|
                                                            1 |918|
                                                                                                         1 |916, 917|
                                                                                          2 |915|
                                                                                                         0 |914|
                                                                           0 |909, 913|
                                                                                                         1 |912|
                                                                                          1 |911|
                                                                                                         0 |910|
                                                                                                         1 |907, 908|
                                                                                          0 |906|
                                                                                                         0 |904, 905|
                                             0 |903|
                                                                                                         2 |902|
                                                                                          2 |899, 901|
                                                                                                         1 |900|
                                                                                                         0 |898|
                                                                           1 |892, 897|
                                                                                                         1 |896|
                                                                                          1 |895|
                                                                                                         0 |893, 894|
                                                                                                         2 |890, 891|
                                                                                          0 |887, 889|
                                                                                                         1 |888|
                                                                                                         0 |886|
                                                            0 |885|
                                                                                                         1 |884|
                                                                                          2 |883|
                                                                                                         0 |882|
                                                                           0 |874, 881|
                                                                                                         2 |880|
                                                                                          1 |877, 879|
                                                                                                         1 |878|
                                                                                                         0 |875, 876|
                                                                                                         2 |873|
                                                                                          0 |870, 872|
                                                                                                         1 |871|
                                                                                                         0 |868, 869|
               2 |867|
                                                                                                         1 |865, 866|
                                                                                          1 |864|
                                                                                                         0 |863|
                                                                           1 |862|
                                                                                                         1 |860, 861|
                                                                                          0 |859|
                                                                                                         0 |858|
                                                            1 |857|
                                                                                                         1 |856|
                                                                                          1 |855|
                                                                                                         0 |854|
                                                                           0 |853|
                                                                                                         2 |851, 852|
                                                                                          0 |848, 850|
                                                                                                         1 |849|
                                                                                                         0 |847|
                                             1 |846|
                                                                                                         1 |844, 845|
                                                                                          1 |843|
                                                                                                         0 |842|
                                                                           1 |841|
                                                                                                         1 |839, 840|
                                                                                          0 |838|
                                                                                                         0 |837|
                                                            0 |836|
                                                                                                         1 |835|
                                                                                          2 |834|
                                                                                                         0 |833|
                                                                           0 |828, 832|
                                                                                                         1 |831|
                                                                                          1 |830|
                                                                                                         0 |829|
                                                                                                         2 |827|
                                                                                          0 |824, 826|
                                                                                                         1 |825|
                                                                                                         0 |823|
                              0 |822|
                                                                                                         1 |821|
                                                                                          2 |820|
                                                                                                         0 |819|
                                                                           1 |811, 818|
                                                                                                         2 |816, 817|
                                                                                          1 |813, 815|
                                                                                                         1 |814|
                                                                                                         0 |812|
                                                                                                         1 |810|
                                                                                          0 |809|
                                                                                                         0 |808|
                                                            1 |807|
                                                                                                         1 |806|
                                                                                          1 |805|
                                                                                                         0 |804|
                                                                           0 |803|
                                                                                                         2 |801, 802|
                                                                                          0 |798, 800|
                                                                                                         1 |799|
                                                                                                         0 |797|
